14/07/2020,91,2,0,65852,5678,0,141
13/07/2020,66,1,0,65429,5677,0,140
12/07/2020,42,0,0,65086,5676,0,139
11/07/2020,0,0,0,63888,5675,0,138
10/07/2020,0,0,0,63888,5675,0,137
09/07/2020,81,0,0,63888,5675,0,136
08/07/2020,52,0,0,63307,5675,0,135
07/07/2020,52,0,0,63042,5675,0,134
06/07/2020,36,1,0,62943,5675,0,133
05/07/2020,18,2,0,62797,5674,0,132
04/07/2020,0,0,0,62057,5673,0,131
03/07/2020,0,0,0,62057,5673,0,130
02/07/2020,42,2,0,62057,5673,0,129
01/07/2020,28,4,0,61888,5673,0,128
30/06/2020,17,2,0,61639,5671,0,127
29/06/2020,26,2,0,61494,5670,0,126
28/06/2020,11,1,0,61417,5669,0,125
27/06/2020,14,1,0,61355,5669,0,124
26/06/2020,72,0,0,61229,5668,0,123
25/06/2020,36,0,0,61073,5668,0,122
24/06/2020,11,0,0,60927,5666,0,121
23/06/2020,28,0,0,60847,5666,0,120
22/06/2020,15,0,0,60754,5666,0,119
21/06/2020,24,1,0,60714,5666,0,118
20/06/2020,23,3,0,60645,5666,0,117
19/06/2020,25,5,0,60530,5666,0,116
18/06/2020,32,3,0,60450,5662,0,115
17/06/2020,16,3,0,60340,5587,0,114
16/06/2020,23,5,0,60030,5587,0,113
15/06/2020,14,3,0,59944,5587,0,112
14/06/2020,17,1,0,59897,5587,0,111
13/06/2020,7,2,0,59820,5587,0,110
12/06/2020,21,0,0,59706,5587,0,109
11/06/2020,33,0,0,59593,5587,0,108
10/06/2020,27,3,0,59423,5587,0,107
09/06/2020,36,3,0,59298,5587,0,106
08/06/2020,17,4,0,59232,5587,0,105
07/06/2020,6,5,0,59215,5587,0,104
06/06/2020,10,9,0,59209,5587,0,103
05/06/2020,24,4,0,59199,5587,0,102
04/06/2020,19,7,0,59182,5587,0,101
03/06/2020,51,7,0,59163,5587,0,100
02/06/2020,38,8,0,59112,5587,0,99
01/06/2020,17,9,0,59035,5587,0,98
31/05/2020,16,11,0,59019,5587,0,97
30/05/2020,10,11,0,59013,5587,0,96
29/05/2020,88,13,0,59003,5587,0,95
28/05/2020,47,8,0,58699,5584,0,94
27/05/2020,39,8,0,58427,5584,0,93
26/05/2020,93,9,0,57749,5583,0,92
25/05/2020,115,9,0,57569,5583,0,91
24/05/2020,89,3,0,57320,5575,0,90
23/05/2020,52,31,0,58791,6701,0,89
22/05/2020,92,7,0,58757,6663,0,88
21/05/2020,150,3,0,58679,6656,0,87
20/05/2020,0,0,0,57531,6021,0,86
19/05/2020,63,40,0,57531,6021,0,85
18/05/2020,51,25,0,57468,5981,0,84
17/05/2020,85,12,0,57564,5956,0,83
16/05/2020,116,29,105,57467,5944,26172,82
15/05/2020,123,33,163,57328,5915,26067,81
14/05/2020,151,59,55,57107,5882,25904,80
13/05/2020,202,131,523,57125,5823,25849,79
12/05/2020,136,71,360,56923,5692,25326,78
11/05/2020,184,66,512,56787,5621,24966,77
